sep=,
675,1449749216,97.474236,34.454422,-115.993690,3.605412,-4.537292,-0.442761,-80.416527,168.590607,-50.592514
676,1449765883,98.029861,34.803787,-113.239006,4.923782,-4.351762,-0.432282,-60.184849,129.503433,-38.940819
677,1449782550,98.305946,35.015667,-111.417473,5.519021,-3.891233,-0.343578,-45.601830,84.471016,-25.144413
678,1449799217,98.190567,35.088268,-110.546989,5.538797,-3.382796,-0.748830,-36.567825,39.229366,-10.270531
679,1449815884,97.621483,35.021202,-110.548737,5.366107,-2.971104,-0.715240,-33.761082,-1.995455,4.173485
680,1449832551,96.589760,34.831764,-111.295578,5.236630,-2.706837,-0.796924,-35.957680,-37.526035,15.998187
681,1449849218,95.287613,34.526237,-112.578888,5.183388,-2.557024,-1.156426,-34.050209,-63.572197,24.959734
682,1449865885,93.999733,34.136791,-114.166473,5.017407,-2.566923,-1.440970,-23.315500,-79.006477,29.834177
683,1449882552,92.874947,33.675079,-115.909325,4.889461,-2.609294,-1.553580,-8.945040,-87.478668,33.034435
684,1449899219,91.946716,33.136814,-117.773460,4.546869,-2.570150,-1.626285,6.071704,-94.450043,36.375225
685,1449915886,91.223045,32.502296,-119.761642,4.148097,-2.600402,-1.739853,21.392738,-101.689888,41.011341
686,1449932553,90.809731,31.775942,-121.852341,3.999491,-2.603095,-1.924376,42.066929,-107.962845,45.644176
687,1449949220,90.815041,30.993736,-124.041565,3.986658,-2.870949,-1.817234,68.834648,-114.004349,48.708939
688,1449965887,91.062653,30.171371,-126.406883,3.389442,-3.226865,-0.951240,87.141068,-123.901001,51.533562
689,1449982554,91.199005,29.291086,-129.082962,2.210650,-3.521727,0.040406,87.870369,-140.917206,55.759850
690,1449999221,91.068108,28.319824,-132.140793,1.339049,-3.529266,0.396669,80.589111,-162.144241,61.644371
691,1450015888,90.897873,27.293753,-135.543747,0.854034,-3.558126,0.193827,85.056137,-182.083832,64.852272
692,1450032555,90.971855,26.280035,-139.285782,0.538914,-3.687604,0.086852,105.635399,-201.983612,64.285637
693,1450049222,91.119728,25.316048,-143.454880,-0.582073,-3.677441,0.677912,117.729675,-226.691330,62.143959
694,1450065889,90.891815,24.394785,-148.144852,-1.941385,-3.521526,1.636567,104.599060,-256.897339,59.952286
695,1450082556,90.072105,23.511789,-153.333954,-2.867659,-2.989172,2.014840,77.228951,-286.646851,55.571404
696,1450099223,88.909103,22.666731,-158.872391,-3.465528,-2.700826,1.397680,60.555454,-308.681915,48.183254
697,1450115890,87.840569,21.866907,-164.577728,-3.939359,-2.179504,0.641114,65.614273,-320.591370,39.188778
698,1450132557,87.013741,21.093760,-170.408951,-4.079675,-1.849711,0.194188,78.508705,-329.895721,31.933620
699,1450149224,86.265381,20.327801,-176.417618,-4.477272,-1.295839,0.545377,82.591034,-341.901611,26.320517
700,1450165891,85.268730,19.538620,177.413498,-4.795433,0.146045,0.952975,66.399681,-353.075653,21.747820
701,1450182558,83.921967,18.728645,171.271484,-4.680638,2.858832,1.060426,40.017845,-353.754456,15.800495
702,1450199225,82.483109,17.943712,165.409622,-3.529233,3.818528,0.333022,24.360451,-339.646637,7.465230
703,1450215892,81.293900,17.214895,159.985306,-2.717029,4.232823,-0.429104,26.987946,-315.893402,-0.262021
704,1450232559,80.346573,16.572170,155.117111,-2.062606,6.362712,0.301207,28.082479,-284.628204,-6.288464
705,1450249226,79.278168,16.016422,150.961060,-1.044548,7.890529,1.719133,5.918349,-244.025940,-9.285506
706,1450265893,77.902969,15.556876,147.559555,0.106430,8.414653,2.467705,-26.900082,-200.508255,-11.600274
707,1450282560,76.523262,15.246251,145.050522,1.135812,9.110662,2.124045,-42.689407,-148.204941,-13.739236
708,1450299227,75.644440,15.132511,143.624725,1.754454,9.418022,1.319559,-30.179703,-84.309067,-13.040507
709,1450315894,75.526894,15.253884,143.334305,1.687199,8.704100,0.885918,-2.317376,-16.989632,-11.066993
710,1450332561,76.218109,15.625733,144.136307,1.267104,8.116712,0.997466,28.866566,47.926647,-10.163106
711,1450349228,77.615501,16.217512,145.943207,0.849336,7.655798,1.219224,54.336712,107.097588,-10.849084
712,1450365895,79.432823,16.983311,148.596405,0.167105,7.302533,1.645090,63.810593,156.169907,-14.551637
713,1450382562,81.286263,17.870325,151.918472,-0.780049,6.613932,1.726317,51.785255,193.934677,-20.504219
714,1450399229,82.871086,18.859755,155.700180,-1.674114,6.026155,1.745764,23.902029,219.005966,-29.010098
715,1450415896,84.026939,19.953568,159.823746,-2.666945,5.485208,1.787209,-12.519502,236.863129,-38.469143
716,1450432563,84.780853,21.154955,164.241837,-3.462082,4.855879,1.485818,-47.466118,251.611877,-47.427631
717,1450449230,85.303497,22.444511,168.950729,-4.090443,3.976610,0.877053,-73.164543,265.599548,-54.304947
718,1450465897,85.811653,23.790764,173.964111,-4.668818,2.919756,0.185547,-87.188866,279.646790,-58.991531
719,1450482564,86.427383,25.153400,179.257736,-4.981475,1.748748,-0.303210,-94.193184,291.539185,-61.888172
720,1450499231,87.246002,26.501431,-175.197876,-5.133070,0.580716,-0.565884,-95.366920,301.029358,-64.108528
721,1450515898,88.252304,27.789148,-169.478653,-5.208404,-0.238036,-0.722074,-95.737984,305.747131,-65.079346
722,1450532565,89.457420,28.964773,-163.645981,-5.077410,-1.317262,-1.082585,-93.562614,306.851593,-64.235161
723,1450549232,90.922157,29.991825,-157.795074,-4.653232,-2.399211,-1.224792,-84.411751,302.990997,-62.502285
724,1450565899,92.601929,30.843252,-152.057724,-3.926624,-3.236876,-1.321952,-73.045670,292.750153,-60.060806
725,1450582566,94.215958,31.490301,-146.599731,-3.280914,-3.524490,-1.315258,-72.171608,275.008759,-55.295536
726,1450599233,95.200890,31.897831,-141.620819,-2.797761,-3.700696,-1.048293,-97.351479,248.923019,-45.121601
727,1450615900,95.032906,32.075722,-137.341110,-1.839945,-4.121453,-1.043197,-145.571762,213.597031,-29.950251
728,1450632567,93.866608,32.064091,-133.779678,-0.589008,-4.443823,-1.677369,-182.895401,178.218994,-13.247907
729,1450649234,92.418900,31.909889,-130.759155,0.777573,-4.769212,-1.807384,-182.333344,151.614700,0.922528
730,1450665901,91.191177,31.661425,-128.122391,1.463699,-5.068296,-0.739483,-156.481506,132.494919,10.782890
731,1450682568,90.182426,31.331768,-125.853790,1.672446,-5.077044,-0.078988,-131.153442,113.896400,18.507290
732,1450699235,89.181496,30.897142,-123.985435,2.453143,-4.830513,-0.262900,-117.516563,93.420319,26.730930
733,1450715902,88.055550,30.380310,-122.542595,3.484836,-4.542855,-0.275052,-111.225060,71.299072,32.918839
734,1450732569,86.860558,29.812281,-121.496147,4.570857,-4.357540,-0.320549,-102.763077,50.331829,36.579334
735,1450749236,85.757423,29.200562,-120.818047,5.839993,-4.253203,-0.474928,-85.834358,30.534204,39.031265
736,1450765903,84.849449,28.570602,-120.485931,6.448500,-3.826957,-0.719604,-63.749046,11.847029,39.225758
737,1450782570,84.096024,27.933651,-120.458107,6.521520,-3.220761,-0.898318,-45.673267,-4.680972,38.311874
738,1450799237,83.431526,27.313545,-120.713364,6.687657,-2.564719,-1.329090,-32.479095,-20.002710,35.649269
739,1450815904,82.857933,26.729202,-121.226929,6.923351,-2.132972,-1.778183,-20.159231,-33.928871,31.679077
740,1450832571,82.477669,26.201273,-121.968369,7.062792,-1.915220,-2.056275,-2.765418,-46.040485,26.489937
741,1450849238,82.431274,25.726749,-122.907768,6.866611,-2.021151,-1.958816,22.083736,-56.482777,21.740572
742,1450865905,82.762299,25.277634,-124.043365,6.422877,-2.381105,-1.385639,49.351318,-66.972412,18.981001
743,1450882572,83.268341,24.818998,-125.447449,5.625197,-2.687512,-0.619983,66.153572,-81.628334,18.226976
744,1450899239,83.798233,24.339878,-127.193352,4.813054,-2.903783,-0.303918,75.462074,-100.431229,18.039963
745,1450915906,84.315285,23.855892,-129.316956,3.918583,-3.170851,0.132994,83.113304,-121.239998,17.053064
746,1450932573,84.790001,23.396160,-131.853439,2.920331,-3.289973,0.895146,89.517891,-143.973770,14.443034
747,1450949240,85.169189,22.972153,-134.839264,1.977886,-3.294265,1.307769,93.304550,-168.827332,11.158980
748,1450965907,85.414032,22.563284,-138.305252,1.211851,-3.309535,1.404263,95.180481,-195.680298,8.943088
749,1450982574,85.420280,22.160294,-142.262970,0.258141,-3.177126,1.767387,90.714645,-223.391953,6.795757
750,1450999241,85.145882,21.766306,-146.685165,-0.719782,-2.760275,1.930705,82.769867,-249.746658,3.570225
751,1451015908,84.594963,21.369205,-151.522659,-1.493167,-2.273098,1.822738,73.640022,-273.533234,-0.151132
752,1451032575,83.775002,20.981010,-156.714783,-2.034963,-1.985165,1.650621,63.345737,-293.917572,-6.001906
753,1451049242,82.766083,20.590948,-162.195663,-2.506755,-1.947946,1.139565,56.194061,-310.629852,-12.520256
754,1451065909,81.711998,20.153969,-167.862930,-3.103099,-1.785146,0.701418,55.158516,-321.943726,-16.801027
755,1451082576,80.638817,19.682789,-173.683380,-3.662625,-0.966061,0.532112,54.621468,-331.342010,-22.163643
756,1451099243,79.486931,19.146000,-179.578003,-3.935769,-0.138016,0.103251,48.497913,-336.679169,-25.570618
757,1451115910,78.506989,18.564642,174.572083,-4.143699,-0.547390,-1.166699,54.686943,-335.267456,-28.888401
758,1451132577,77.908127,17.934423,168.808884,-4.898212,-1.676883,-1.839712,72.388618,-331.760376,-29.831764
759,1451149244,77.867516,17.233559,163.195938,-5.931340,-0.986619,-1.872968,99.308189,-325.298370,-25.982449
760,1451165911,78.404213,16.471731,158.019791,-5.455725,2.744459,-0.856736,122.214378,-302.864288,-16.113926
761,1451182578,78.773636,15.713339,153.329773,-3.403350,6.321332,1.603899,100.159767,-276.614807,-8.633617
762,1451199245,78.486565,15.018520,149.174957,-1.851061,6.796902,1.829165,48.867542,-246.452545,-6.269758
763,1451215912,78.078812,14.422949,145.668777,-1.223870,5.755667,0.083625,29.049692,-209.045792,-6.088943
764,1451232579,78.048981,13.972081,142.939148,-0.363103,6.844442,0.269462,38.449722,-163.495270,-6.137235
765,1451249246,78.163147,13.721093,141.094070,1.335359,8.412004,2.083405,33.436592,-110.832718,-7.196357
766,1451265913,78.092720,13.709383,140.193985,2.283646,8.961740,2.820951,8.701672,-54.019646,-9.904143
767,1451282580,78.041847,13.933193,140.320877,2.301337,8.238937,2.162427,-4.708258,7.483211,-11.428601
768,1451299247,78.213730,14.374396,141.301315,1.527220,6.912102,1.333638,-3.874547,58.761055,-14.005907
769,1451315914,78.890556,14.993473,143.121460,1.119949,6.358095,1.097857,13.148706,108.416252,-15.286477
770,1451332581,79.951454,15.750515,145.650223,0.995077,6.097841,1.555391,23.677280,149.669708,-17.650162
771,1451349248,81.180031,16.635363,148.748352,0.464688,5.933157,1.805158,22.138134,182.326294,-22.973345
772,1451365915,82.383461,17.649883,152.302094,-0.318511,5.806663,1.903024,9.644154,207.892883,-30.985416
773,1451382582,83.422501,18.765209,156.180527,-1.326431,4.912261,1.377577,-10.056185,225.169846,-38.961098
774,1451399249,84.323082,19.971167,160.329987,-2.120720,4.102301,1.417621,-28.192898,238.807999,-46.739021
775,1451415916,85.168015,21.262026,164.709488,-2.631259,3.579036,1.298928,-41.472908,249.558701,-54.465530
776,1451432583,86.054276,22.584543,169.299484,-2.982117,3.210809,0.566414,-49.277145,258.371490,-59.427101
777,1451449250,87.042213,23.895065,174.066406,-3.316243,2.382781,-0.131430,-53.194897,264.642700,-62.522438
778,1451465917,88.192482,25.154350,178.973373,-3.438907,0.875704,-0.809548,-52.795952,268.339203,-64.211029
779,1451482584,89.414886,26.346981,-176.012634,-3.625693,0.190189,0.115911,-56.955936,269.980133,-65.736282
780,1451499251,90.412300,27.486816,-171.043549,-3.573101,-0.089914,0.599860,-74.704315,263.540436,-67.838692
781,1451515918,91.267342,28.567629,-166.107559,-3.207040,-0.966779,-0.067163,-87.430908,258.043091,-68.522476
782,1451532585,92.217926,29.569801,-161.226974,-2.588206,-1.985908,-0.698934,-84.809853,251.598602,-67.732635
783,1451549252,93.415283,30.469177,-156.421509,-1.795344,-3.311708,-0.951657,-71.977570,244.296341,-66.006203
784,1451565919,94.781288,31.272346,-151.817642,-0.434200,-4.623245,-1.072569,-59.353065,230.644485,-64.852196
785,1451582586,96.216957,32.010864,-147.418716,0.250199,-4.841003,-1.104198,-51.914833,217.007385,-65.476410
786,1451599253,97.391724,32.744350,-143.182663,-0.973733,-3.576493,-0.724765,-65.220436,205.511200,-68.960907
787,1451615920,98.172806,33.465881,-139.189301,-2.183913,-2.942475,-1.564185,-83.601280,190.580124,-69.900864
788,1451632587,98.851593,34.188103,-135.597672,-1.724806,-2.989204,-2.044212,-78.839180,168.220566,-69.190353
789,1451649254,99.438950,34.793564,-132.549118,-0.316418,-3.891336,-1.044547,-67.938629,140.647263,-59.673580
790,1451665921,99.596176,35.233253,-130.211380,1.476872,-4.851834,-0.272683,-70.649193,106.514214,-44.866512
791,1451682588,99.230995,35.533508,-128.591980,2.867343,-4.987761,-0.602286,-77.793121,72.774437,-30.588276
792,1451699255,98.501068,35.695786,-127.590652,3.399850,-4.233067,-1.184994,-78.423470,44.313282,-17.008795
793,1451715922,97.607132,35.703499,-127.085930,3.841758,-3.385593,-1.466126,-70.973724,21.829636,-3.763014
794,1451732589,96.681633,35.569946,-126.979118,4.401438,-2.923499,-1.452592,-58.949684,3.700037,7.448746
795,1451749256,95.659668,35.293297,-127.281532,4.666417,-2.662137,-1.212321,-50.512959,-15.387330,18.243517
796,1451765923,94.524033,34.833652,-128.004822,4.917925,-2.470587,-1.236708,-42.941433,-35.422256,30.782263
797,1451782590,93.488663,34.227402,-129.046066,5.131805,-2.387273,-1.678508,-26.470751,-51.295559,40.048706
798,1451799257,92.707253,33.529228,-130.293045,4.924369,-2.289443,-1.793207,-4.967034,-62.265911,45.361542
799,1451815924,92.185165,32.771526,-131.710587,4.331540,-2.198259,-1.681018,15.380570,-71.722786,48.645630
800,1451832591,91.849319,31.953938,-133.321671,3.613405,-2.215200,-1.283276,31.764488,-82.393867,52.094460
801,1451849258,91.700684,31.081549,-135.127808,3.052860,-2.539029,-0.867045,47.884544,-93.247536,55.380924
802,1451865925,91.759369,30.176945,-137.127380,2.737617,-3.021173,-0.551394,64.781624,-104.093979,57.575844
803,1451882592,92.085640,29.292526,-139.291168,2.529420,-3.414799,-0.836734,84.080086,-113.438286,57.029976
804,1451899259,92.541931,28.420185,-141.674088,1.757676,-3.574705,-0.494932,96.474022,-125.560898,57.570831
805,1451915926,92.835358,27.536882,-144.384384,1.002423,-3.572436,0.115166,93.970474,-143.533691,59.896400
806,1451932593,92.970192,26.647978,-147.418808,0.353829,-3.604150,0.441317,91.064911,-161.743393,61.693527
807,1451949260,93.320824,25.770298,-150.669235,-0.008911,-3.774800,-0.031756,107.211945,-174.393066,62.403854
808,1451965927,94.116997,24.913696,-154.087997,-0.704137,-3.748056,0.268736,135.587555,-184.241684,63.538315
809,1451982594,94.896133,24.043720,-157.815323,-1.608320,-3.072079,1.070542,139.419083,-201.393707,68.257729
810,1451999261,95.241241,23.162394,-161.966721,-2.173313,-2.236186,1.296347,120.438377,-225.264481,73.062019
811,1452015928,95.258141,22.307661,-166.469955,-2.096391,-2.053671,0.656028,105.439209,-246.047791,74.093239
812,1452032595,95.259422,21.508244,-171.191803,-2.455726,-1.962931,0.141286,105.785103,-259.933380,72.083740
813,1452049262,95.199387,20.744419,-176.136108,-3.045009,-1.058089,0.817302,103.314751,-273.974396,71.093353
814,1452065929,94.918579,19.990530,178.676025,-3.152557,0.045251,1.114695,91.490646,-289.263580,71.025414
815,1452082596,94.384544,19.221148,173.296524,-2.962099,1.482798,1.241549,76.278465,-301.888641,70.905174
816,1452099263,93.717049,18.461233,167.941574,-2.520552,2.453051,0.687403,63.741608,-302.665344,67.201950
817,1452115930,93.126785,17.769470,162.806992,-2.353375,3.255938,-0.107899,60.412212,-292.367981,59.157402
818,1452132597,92.552849,17.182901,158.043640,-2.047137,4.404315,0.684033,51.438587,-273.089111,48.910767
819,1452149264,91.806908,16.722519,153.727295,-1.077474,5.997903,1.831093,30.826017,-249.051437,37.282177
820,1452165931,90.661003,16.390053,150.067352,0.301507,8.264319,2.950788,-6.085139,-212.561554,24.728350
821,1452182598,89.129547,16.212704,147.408447,1.390604,9.435176,3.099549,-46.985157,-155.674118,10.601044
822,1452199265,87.278923,16.208626,145.840652,2.004028,8.609546,2.323001,-84.624245,-92.825714,-2.364235
823,1452215932,85.359245,16.399424,145.288666,1.766058,7.404052,1.322208,-105.699387,-33.492317,-13.261967
824,1452232599,84.006256,16.772316,145.836563,1.467163,7.049336,0.464547,-90.347595,30.938494,-19.171810
825,1452249266,83.640289,17.297300,147.439499,1.239090,6.966654,0.394962,-49.885281,92.317146,-21.248680
826,1452265933,84.107391,17.933685,149.910736,0.698253,6.837872,0.387966,-16.575165,142.110123,-22.719107
827,1452282600,84.953003,18.632647,152.999039,-0.169490,6.581648,0.646653,-7.103418,176.674515,-24.817497
828,1452299267,85.662491,19.400265,156.464279,-1.162837,6.284512,1.011950,-24.858383,197.219604,-29.671335
829,1452315934,85.989197,20.279726,160.152679,-2.043243,5.857306,1.754471,-55.155743,209.013824,-37.329456
830,1452332601,85.997360,21.268185,164.017151,-2.705980,5.171675,1.892966,-81.364815,217.977463,-43.873730
831,1452349268,85.919258,22.340542,168.085510,-3.283784,4.532931,1.445099,-94.946136,228.189697,-48.067944
832,1452365935,85.955696,23.472431,172.383347,-3.678074,3.738255,0.914242,-97.760414,239.341309,-50.774502
833,1452382602,86.144836,24.635574,176.898834,-3.905662,3.040537,0.413269,-98.642250,249.221619,-52.437996
834,1452399269,86.425583,25.799639,-178.386948,-4.274670,2.245785,0.453899,-103.212784,257.494812,-52.969170
835,1452415936,86.771324,26.948595,-173.524506,-4.310574,1.138158,0.327710,-108.393372,262.632233,-53.153664
836,1452432603,87.388336,28.082680,-168.521301,-4.167940,-0.088931,-0.258051,-101.199905,266.990417,-54.231361
837,1452449270,88.530342,29.184336,-163.372787,-3.828746,-1.107165,-0.744874,-79.056824,270.939453,-56.232311
838,1452465937,90.309464,30.217159,-158.105392,-3.534401,-1.880624,-1.069641,-49.407372,272.759735,-59.008537
839,1452482604,92.581367,31.129862,-152.812393,-3.413342,-2.582798,-0.940657,-25.273487,269.297211,-61.453823
840,1452499271,94.955002,31.922060,-147.668228,-2.891888,-3.487587,-0.547570,-18.545570,257.021118,-64.540901
841,1452515938,97.176407,32.619625,-142.792007,-2.085108,-4.339531,-0.604287,-22.501295,239.204376,-67.586586
842,1452532605,99.061409,33.246552,-138.309219,-1.245172,-4.652661,-0.451671,-32.684155,215.792358,-68.950920
843,1452549272,100.416786,33.808334,-134.341003,-0.659954,-4.677315,-0.320207,-49.738556,187.541443,-66.634171
844,1452565939,101.267250,34.290092,-130.943588,0.592503,-4.728135,-0.956918,-62.656979,158.058945,-60.001602
845,1452582606,101.793053,34.661781,-128.113434,1.793157,-4.722147,-1.360655,-64.131966,130.310150,-49.677010
846,1452599273,102.005524,34.898727,-125.899323,2.772900,-4.485976,-1.412381,-62.605549,101.443779,-36.254601
847,1452615940,101.829742,34.973049,-124.326904,3.349630,-4.183825,-1.385939,-64.170929,72.348396,-20.181070
848,1452632607,101.339546,34.878605,-123.326019,3.852391,-3.930978,-1.493742,-63.413937,46.954998,-4.178971
849,1452649274,100.616470,34.632229,-122.807800,4.130322,-3.665127,-1.341269,-60.755051,25.460157,9.808799
850,1452665941,99.817596,34.273003,-122.666771,4.537431,-3.544632,-1.294806,-52.385216,8.239436,20.140362
851,1452682608,99.123711,33.843449,-122.778488,4.749046,-3.332589,-1.321363,-37.572750,-3.698195,26.503420
852,1452699275,98.570824,33.386642,-123.073792,4.886787,-3.239058,-1.207408,-23.079412,-12.838784,29.526724
853,1452715942,98.091957,32.929676,-123.536598,4.891088,-3.046083,-1.127295,-13.288826,-21.517862,30.674650
854,1452732609,97.584808,32.462837,-124.189163,4.856669,-2.811423,-1.360732,-9.045807,-31.321823,32.425220
855,1452749276,97.068901,31.976044,-125.053635,4.914268,-2.777261,-1.506503,-3.093163,-42.311653,34.755024
856,1452765943,96.645134,31.447718,-126.146973,4.909052,-2.878669,-1.636419,9.238832,-54.154572,38.332821
857,1452782610,96.446899,30.866001,-127.466850,4.785098,-3.026870,-1.598422,29.235308,-65.883064,42.605175
858,1452799277,96.526695,30.228092,-129.015259,4.498318,-3.152430,-1.522243,52.135086,-77.714394,47.280293
859,1452815944,96.786179,29.526810,-130.832779,3.870452,-3.168329,-1.087208,70.000725,-91.596428,52.974602
860,1452832611,97.055260,28.778996,-132.981094,3.286155,-3.257788,-0.598566,79.016701,-108.904732,58.333164
861,1452849278,97.257538,28.009176,-135.480927,2.386762,-3.274484,-0.069608,83.519928,-127.725510,62.499886
862,1452865945,97.373581,27.241308,-138.342941,1.424073,-3.219752,0.400879,86.632614,-147.616669,65.309776
863,1452882612,97.365150,26.479561,-141.605865,0.497798,-3.093138,0.682189,87.974899,-169.918976,67.970978
864,1452899279,97.146187,25.702930,-145.338181,-0.161468,-2.784171,1.026221,85.377274,-196.203094,71.869446
865,1452915946,96.699310,24.916649,-149.567749,-0.609473,-2.447371,1.189885,81.701996,-224.628113,74.729843
866,1452932613,96.052132,24.126249,-154.237167,-1.207667,-2.086880,1.362111,77.473251,-250.628387,75.684273
867,1452949280,95.242088,23.314484,-159.255341,-1.848155,-1.663943,1.085463,72.549522,-272.087646,75.844467
868,1452965947,94.373817,22.464363,-164.516098,-2.412510,-1.166410,0.525861,70.713547,-288.060760,75.452812
869,1452982614,93.441116,21.612749,-169.980377,-2.975588,-0.524895,0.324718,67.103004,-302.272705,71.941643
870,1452999281,92.615791,20.693605,-175.478546,-3.209474,-0.661490,-0.370275,69.573608,-306.879517,71.580986
871,1453015948,92.164642,19.659302,179.065674,-3.451588,-1.334013,-1.062275,85.871643,-306.971252,75.072159
872,1453032615,92.078568,18.480341,173.645096,-3.960460,-1.527059,-1.429350,101.117493,-307.128143,82.319145
873,1453049282,92.151169,17.110506,168.224686,-4.327529,-0.775511,-1.691357,103.765007,-308.996826,93.805931
874,1453065949,92.051041,15.589377,162.885071,-3.854674,2.246006,-0.495003,84.193184,-306.439087,102.715248
875,1453082616,91.507797,14.010365,157.790970,-2.738396,3.649884,0.336404,45.524761,-294.986237,104.106400
876,1453099283,90.652756,12.439917,153.004196,-2.557377,2.274527,-0.294915,14.472958,-280.323822,99.718018
877,1453115950,89.740494,10.972015,148.537292,-2.747413,2.280120,-0.329944,-0.284520,-264.687195,89.218628
878,1453132617,88.754036,9.758925,144.632187,-0.902023,5.986298,2.188382,-16.956423,-233.967865,70.005966
879,1453149284,87.439392,8.867082,141.621735,1.638375,8.115094,3.702712,-49.555443,-182.466919,47.818062
880,1453165951,85.955254,8.328448,139.670670,2.201084,7.505508,2.788850,-71.428352,-119.962738,25.844015
881,1453182618,85.072922,8.142961,138.814346,2.010363,6.078732,1.522248,-45.437126,-54.090183,7.352057
882,1453199285,85.195435,8.318035,138.985336,1.635650,5.599970,1.273782,6.048091,8.497088,-9.384179
883,1453215952,86.171211,8.773303,140.040131,2.308381,5.662985,2.497024,49.332024,61.951591,-22.320541
884,1453232619,87.432045,9.444823,141.710403,2.325778,5.551783,3.316106,59.995453,98.553764,-34.510178
885,1453249286,88.596024,10.305426,143.807388,1.666261,5.326839,3.539739,48.495876,123.170815,-47.118362
886,1453265953,89.425018,11.352211,146.151474,1.168323,4.976426,3.493960,23.579819,136.710999,-60.226818
887,1453282620,89.884163,12.599135,148.672928,0.737279,4.965552,3.146223,-3.553995,145.964630,-73.740280
888,1453299287,90.109650,14.020791,151.465118,0.652241,5.262366,2.926209,-24.724054,160.553345,-85.111183
889,1453315954,90.187241,15.611695,154.551743,0.145645,5.267594,2.535569,-42.364059,176.341553,-95.737411
890,1453332621,90.230949,17.363619,157.955261,-0.734835,4.864305,2.054210,-54.971882,192.985382,-105.644920
891,1453349288,90.430382,19.250872,161.675568,-1.446161,3.923213,1.153777,-57.773438,208.837891,-114.265480
892,1453365955,91.016098,21.260921,165.712479,-1.689880,3.216943,0.882424,-48.334911,223.272110,-123.260750
893,1453382622,92.133888,23.387154,170.098999,-2.292176,2.873144,1.169854,-32.533394,237.462158,-134.000259
894,1453399289,93.896820,25.598877,174.873688,-3.031294,2.289608,1.148103,-12.643849,250.958145,-145.998230
895,1453415956,96.021011,27.826311,179.905396,-3.573037,1.273516,1.530544,-7.919174,254.734665,-156.210526
896,1453432623,98.016640,30.055357,-175.064728,-4.070011,0.618111,1.659002,-25.955038,243.408035,-164.765930
897,1453449290,99.873619,32.308022,-170.107361,-4.301130,-0.237931,0.730062,-42.228111,227.997543,-172.839584
898,1453465957,101.715286,34.601406,-165.223907,-4.776878,-0.883076,0.464952,-50.665531,212.007645,-180.711319
